temperature,humidity,pressure,time_since_last
73.83,42.58,1009.93,0.03953862190246582
73.83,42.58,1009.93,0.03852105140686035
73.83,42.59,1009.92,2.522739887237549
73.83,42.54,1009.94,0.6128666400909424
73.87,42.53,1009.93,1.2488174438476562
73.89,42.52,1009.94,0.9161732196807861
73.94,42.51,1009.94,1.5473623275756836
73.94,42.58,1009.94,1.5330240726470947
73.96,42.54,1009.93,1.2276756763458252
73.99,42.5,1009.97,1.5462985038757324
74.01,42.45,1009.94,1.5326926708221436
74.05,42.41,1009.98,1.5370306968688965
74.05,42.4,1009.97,1.5387921333312988
74.07,42.4,1009.97,1.530212163925171
74.07,42.44,1009.97,1.2213099002838135
74.07,42.46,1009.99,1.5483283996582031
74.05,42.42,1010.0,1.5320451259613037
74.03,42.45,1009.96,1.5365972518920898
74.03,42.44,1009.97,1.5366389751434326
74.03,42.44,1009.97,1.535844087600708
74.03,42.42,1009.96,1.5479021072387695
74.05,42.41,1009.93,1.5218026638031006
74.08,42.41,1009.95,1.5316576957702637
74.1,42.4,1009.94,1.2353687286376953
74.14,42.36,1009.96,1.536447525024414
74.19,42.38,1009.96,1.5421605110168457
74.25,42.35,1009.97,1.5298576354980469
74.32,42.25,1009.95,1.5394878387451172
74.37,42.05,1009.95,1.5303678512573242
74.41,41.76,1009.98,1.5359387397766113
74.52,41.89,1009.98,6.55068302154541
74.52,41.89,1009.98,0.03724193572998047
74.52,41.89,1009.98,0.050332069396972656
74.52,41.89,1009.98,0.03952741622924805
74.55,41.9,1009.98,0.7056856155395508
74.57,41.92,1009.97,1.531696081161499
74.61,42.33,1009.93,1.530733346939087
74.62,42.03,1009.97,1.545614242553711
74.77,41.82,1009.96,6.536290645599365
74.77,41.81,1009.98,0.03749847412109375
74.77,41.81,1009.98,0.05422186851501465
74.77,41.85,1009.98,0.038849830627441406
74.77,41.78,1009.95,0.6970608234405518
74.8,41.92,1009.96,1.541212558746338
74.86,42.2,1009.96,1.5311808586120605
74.89,42.1,1009.95,1.53652024269104
74.91,41.9,1009.94,1.535093069076538
75.09,42.34,1009.94,6.5408713817596436
75.09,42.34,1009.94,0.03789210319519043
75.09,42.35,1009.92,0.04918551445007324
75.09,42.35,1009.92,0.03277444839477539
75.11,42.31,1009.92,0.7116572856903076
75.15,42.67,1009.92,1.5596599578857422
75.2,42.69,1009.89,1.5181925296783447
75.25,42.48,1009.94,1.5319316387176514
75.29,42.74,1009.93,1.5402300357818604
75.33,42.96,1009.93,1.5554070472717285
75.34,42.3,1009.92,1.2013359069824219
75.36,41.82,1009.9,1.5435223579406738
75.4,41.7,1009.89,1.5515501499176025
75.45,41.8,1009.94,1.518320083618164
75.49,42.14,1009.91,1.5361011028289795
75.51,41.71,1009.9,1.5327239036560059
75.54,41.5,1009.91,1.538323163986206
75.6,41.34,1009.87,1.5380568504333496
75.63,41.39,1009.92,1.5326173305511475
75.65,41.48,1009.91,1.2328896522521973
75.7,42.44,1009.92,1.5309162139892578
75.74,42.01,1009.95,1.541454792022705
75.78,42.24,1009.96,1.5457987785339355
75.81,41.92,1009.95,1.5285823345184326
75.83,41.73,1009.97,1.5332627296447754
75.88,41.52,1009.97,1.5390594005584717
75.92,41.43,1009.93,1.5218443870544434
75.92,41.36,1009.98,1.245251178741455
75.94,41.73,1009.96,1.525846242904663
75.96,41.38,1009.97,1.5415198802947998
75.96,41.38,1009.99,1.5379457473754883
75.96,40.94,1009.96,1.5290138721466064
75.99,40.87,1009.97,1.5438487529754639
76.01,40.75,1009.96,1.541139841079712
75.99,40.5,1010.01,6.536848306655884
75.99,40.49,1009.97,0.03494524955749512
75.99,40.49,1009.97,0.04770350456237793
75.96,40.47,1009.98,0.03856182098388672
75.96,40.36,1009.97,0.7046117782592773
74.75,41.7,1009.94,0
74.75,41.78,1009.95,1.2306203842163086
74.75,41.92,1009.96,1.5360779762268066
74.73,42.17,1009.94,1.5323734283447266
74.71,42.24,1009.94,1.537764072418213
74.71,42.24,1009.95,1.5437448024749756
74.71,42.14,1009.93,1.5320510864257812
74.7,41.96,1009.95,1.5394673347473145
74.7,41.95,1009.91,1.523665428161621
74.68,41.75,1009.97,1.2330589294433594
74.66,41.46,1009.97,1.5401511192321777
74.62,41.36,1009.95,1.5405268669128418
74.61,41.35,1009.94,1.537039041519165
74.55,41.5,1009.96,1.5275886058807373
74.48,41.87,1009.95,1.536470651626587
74.43,42.04,1009.99,1.5351884365081787
74.41,42.16,1010.0,1.5383706092834473
74.41,42.62,1009.96,1.5304343700408936
74.41,42.92,1009.97,1.2314791679382324
74.37,42.36,1009.97,2.456857919692993
74.35,42.33,1009.97,0.9360995292663574
74.32,42.28,1009.99,2.145193576812744
74.32,42.26,1009.96,0.9150516986846924
74.28,42.23,1009.96,1.8428752422332764
74.26,42.3,1009.95,1.2275824546813965
74.25,42.32,1009.96,1.8431587219238281
74.25,42.34,1009.95,0.9235427379608154
74.23,42.47,1009.95,2.152737617492676
74.21,42.51,1009.97,0.9185099601745605
74.19,42.59,1009.96,1.8600249290466309
74.19,42.64,1009.93,1.2244253158569336
74.19,42.69,1009.91,1.8347570896148682
74.19,42.76,1009.91,1.2248108386993408
74.17,42.58,1009.89,1.8371961116790771
74.17,42.59,1009.93,0.9367194175720215
74.16,42.66,1009.92,2.1458733081817627
74.16,42.68,1009.92,0.9163603782653809
74.14,42.68,1009.92,2.177623987197876
74.12,42.62,1009.9,0.8904483318328857
74.1,42.59,1009.92,1.8536717891693115
74.08,42.59,1009.91,1.222381830215454
74.08,42.67,1009.91,1.8390381336212158
74.07,42.64,1009.89,0.9276645183563232
74.07,42.72,1009.93,2.1535656452178955
74.07,42.78,1009.89,0.9379451274871826
74.07,42.79,1009.91,2.138303279876709
74.07,42.81,1009.91,0.9173433780670166
74.05,42.84,1009.92,1.841630458831787
