192.168.1.153,339551,0
192.168.1.153,339552,0
192.168.1.153,347328,0
192.168.1.153,347329,0
192.168.1.153,347329,0
192.168.1.153,347329,0
192.168.1.153,353258,0
192.168.1.153,353258,0
192.168.1.153,353259,0
192.168.1.153,355334,0
192.168.1.153,357353,0
192.168.1.153,357354,0
192.168.1.153,357354,0
192.168.1.153,357354,0
192.168.1.3,363698,0
192.168.1.153,365339,0
192.168.1.153,365340,0
192.168.1.153,365340,0
192.168.1.153,365341,328
192.168.1.3,365746,0
192.168.1.153,369341,0
192.168.1.153,369342,328
192.168.1.153,377342,0
192.168.1.153,377342,0
192.168.1.153,377343,0
192.168.1.153,377343,0
192.168.1.153,377344,0
192.168.1.153,377344,0
192.168.1.153,377344,0
192.168.1.153,377355,0
192.168.1.153,377355,0
192.168.1.153,377355,0
192.168.1.153,377356,0
192.168.1.153,377356,0
192.168.1.153,377357,0
192.168.1.153,377367,0
192.168.1.153,377367,0
192.168.1.153,377368,0
192.168.1.153,377368,0
192.168.1.153,377368,0
192.168.1.153,377369,0
192.168.1.153,377379,0
192.168.1.153,377380,0
192.168.1.153,377380,0
192.168.1.153,377380,0
192.168.1.153,377381,0
192.168.1.153,377381,0
192.168.1.153,377392,0
192.168.1.153,377392,0
192.168.1.153,377392,0
192.168.1.153,377393,0
192.168.1.153,377393,0
192.168.1.153,377403,0
192.168.1.153,377404,0
192.168.1.153,377404,0
192.168.1.153,377404,0
192.168.1.153,377405,0
192.168.1.153,377405,0
192.168.1.153,377416,0
192.168.1.153,377416,0
192.168.1.153,377416,0
192.168.1.153,377417,0
192.168.1.153,377417,0
192.168.1.153,377417,0
192.168.1.153,377428,0
192.168.1.153,377428,0
192.168.1.153,377429,0
192.168.1.153,377429,0
192.168.1.153,377429,0
192.168.1.153,377430,0
192.168.1.153,377440,0
192.168.1.153,377441,0
192.168.1.153,377441,0
192.168.1.153,377441,0
192.168.1.153,377442,0
192.168.1.153,377442,0
192.168.1.153,377452,0
